member	bytes	is_regular_file	safe_path	candidate_role
GSM8943590_sam-UTD-181030DHB-2L4-6_raw_feature_bc_matrix.h5	12060772	True	True	OTHER
GSM8943590_tissue_positions_list_Frame6.csv.gz	59912	True	True	OTHER
GSM8943591_DN0134_L3DRG_S1-1_NgnNeuSelections.csv.gz	2063	True	True	ROI_CANDIDATE
GSM8943591_cloupe_s1-1.cloupe.gz	907836154	True	True	OTHER
GSM8943591_sam-UTD-DN0134-DRGL3-S1-1_filtered_feature_bc_matrix.h5	4678627	True	True	OTHER
GSM8943591_sam-UTD-DN0134-DRGL3-S1-1_raw_feature_bc_matrix.h5	5517070	True	True	OTHER
GSM8943591_tissue_positions_s1-1.csv.gz	61338	True	True	OTHER
GSM8943592_DN0134_L3DRG_S1-2_NgnNeuSelections.csv.gz	1812	True	True	ROI_CANDIDATE
GSM8943592_cloupe_s1-2.cloupe.gz	886447318	True	True	OTHER
GSM8943592_sam-UTD-DN0134-DRGL3-S1-2_filtered_feature_bc_matrix.h5	5776318	True	True	OTHER
GSM8943592_sam-UTD-DN0134-DRGL3-S1-2_raw_feature_bc_matrix.h5	6774794	True	True	OTHER
GSM8943592_tissue_positions_s1-2.csv.gz	61862	True	True	OTHER
GSM8943593_DN0134_L3DRG_S1-3_NgnNeuSelections.csv.gz	2075	True	True	ROI_CANDIDATE
GSM8943593_cloupe_s1-3.cloupe.gz	918118623	True	True	OTHER
GSM8943593_sam-UTD-DN0134-DRGL3-S1-3_filtered_feature_bc_matrix.h5	6158000	True	True	OTHER
GSM8943593_sam-UTD-DN0134-DRGL3-S1-3_raw_feature_bc_matrix.h5	6848038	True	True	OTHER
GSM8943593_tissue_positions_s1-3.csv.gz	65413	True	True	OTHER
GSM8943594_DN0095_L3DRG_S2-1_NgnNeuSelections.csv.gz	2583	True	True	ROI_CANDIDATE
GSM8943594_cloupe_s2-1.cloupe.gz	959856032	True	True	OTHER
GSM8943594_sam-UTD-DN0095-DRGL3-S2-1_filtered_feature_bc_matrix.h5	4951670	True	True	OTHER
GSM8943594_sam-UTD-DN0095-DRGL3-S2-1_raw_feature_bc_matrix.h5	5685635	True	True	OTHER
GSM8943594_tissue_positions_s2-1.csv.gz	61921	True	True	OTHER
GSM8943595_DN0095_L3DRG_S2-2_NgnNeuSelections.csv.gz	2898	True	True	ROI_CANDIDATE
GSM8943595_cloupe_s2-2.cloupe.gz	946252354	True	True	OTHER
GSM8943595_sam-UTD-DN0095-DRGL3-S2-2_filtered_feature_bc_matrix.h5	4772208	True	True	OTHER
GSM8943595_sam-UTD-DN0095-DRGL3-S2-2_raw_feature_bc_matrix.h5	5469787	True	True	OTHER
GSM8943595_tissue_positions_s2-2.csv.gz	61353	True	True	OTHER
GSM8943596_DN0095_L3DRG_S2-3_NgnNeuSelections.csv.gz	2636	True	True	ROI_CANDIDATE
GSM8943596_cloupe_s2-3.cloupe.gz	1037991699	True	True	OTHER
GSM8943596_sam-UTD-DN0095-DRGL3-S2-3_filtered_feature_bc_matrix.h5	6836159	True	True	OTHER
GSM8943596_sam-UTD-DN0095-DRGL3-S2-3_raw_feature_bc_matrix.h5	7575013	True	True	OTHER
GSM8943596_tissue_positions_s2-3.csv.gz	65208	True	True	OTHER
GSM8943597_DN0106_LDRG_S5-1_NgnNeuSelections.csv.gz	923	True	True	ROI_CANDIDATE
GSM8943597_cloupe_s5-1.cloupe.gz	991574662	True	True	OTHER
GSM8943597_sam-UTD-DN0106-DRGL-S5-1_filtered_feature_bc_matrix.h5	3148114	True	True	OTHER
GSM8943597_sam-UTD-DN0106-DRGL-S5-1_raw_feature_bc_matrix.h5	3742117	True	True	OTHER
GSM8943597_tissue_positions_s5-1.csv.gz	62485	True	True	OTHER
GSM8943598_DN0106_LDRG_S5-2_NgnNeuSelections.csv.gz	795	True	True	ROI_CANDIDATE
GSM8943598_cloupe_s5-2.cloupe.gz	1044849451	True	True	OTHER
GSM8943598_sam-UTD-DN0106-DRGL-S5-2_filtered_feature_bc_matrix.h5	3542321	True	True	OTHER
GSM8943598_sam-UTD-DN0106-DRGL-S5-2_raw_feature_bc_matrix.h5	4056486	True	True	OTHER
GSM8943598_tissue_positions_s5-2.csv.gz	61223	True	True	OTHER
