module	role	path	bytes	sha256
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453328_4602.txt.gz	10159808	f75b8461ed2c39f532b6e3cd27004d48fd1804c6a29b455645664b77130d6058
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453329_5010.txt.gz	9913288	676c82c65bab2ff89b8499fb0a3cee1760fb64da7214fa1a97d63c48afeda391
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453330_5104.txt.gz	10054611	3ff68f20a80520dd79b6abaad69579e1ee31701d54b07f4c01c2108a9c5078d7
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453331_5809.txt.gz	10703350	db78e531ecc05d07609fd771ff0119872f219f7e0e23ba8cdae1773e29f2f699
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453332_6020.txt.gz	10565034	7deba4c51cd969c9d61fd2a0c170bf4129162850cdc8c1b2e81ff04aa2be7153
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453333_0128.txt.gz	8969259	d7af839cc5335bc08909ce70e37a9a6a890bd7fffd8ee59e6f1e5804b83a4e39
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453334_0202.txt.gz	10021292	721cd6bc1c0ed131003446c071b63f7e538a7a52fd8c4426231c7733a0c7de03
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453335_0204.txt.gz	9458227	14ab5f1b2ddcd96fc064cc9f32c1b942c80e8983057feeb451ac83fdde157ebe
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453336_223.txt.gz	9647768	30131a7455eb24a96e1bbee9f51daad1fb5f001d013f66b1990568c50dbb4f17
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453337_225.txt.gz	10171610	69e713506eb013b747391b072ca9ea84c0d40198aeb804a3b5d6281448faba5d
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453338_240.txt.gz	10205542	1b1f0e82eb3333be3191b813dff811926709b205f17e794b75575df7a96dc52c
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453339_251.txt.gz	10218466	bdb81d30719a5243996b5062f27ccfe0e7cbc72b9f2f0345c5a7534a36bfa0b1
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453340_252.txt.gz	10389568	3d321495a51b5b3451150f5bd035a0dc02e332d73d4aab06a5c0cf7a1f4cf882
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453341_254.txt.gz	10438073	1376a6713018b86104a550f856fc30f700024d363f5b71fc7ebc01e90e0ca1ab
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453342_337.txt.gz	9538754	513ff40621fc366dc3f9164efcc6252471d45be4b06da743fdde16efd620c0da
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453343_601.txt.gz	10359691	77897e51ba9a108469fb06975bfdf5a3b9aa1a3950adaae0c90683953587dfc7
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453344_610.txt.gz	9616280	cc451af71fb30568764eee79a988d5bed4443429c5f8b60a6f47409206e4e761
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453345_2513.txt.gz	9988542	f56fa839857e5fd549b89371c4553f7c9440b841913cf1ed6e0e3639558b355c
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453346_2518.txt.gz	10059368	eb27af06c68cb73291ef36829acfeba68c59fed85262192ea09c2648d1a695df
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453347_4003.txt.gz	10527303	c0d5a004302d019c5f45f29eca6f97e5e82f3cb1b9bfe362a1b55b5ae438c04b
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453348_4007.txt.gz	10316441	2f403e44194abbea8ef3281d4b51ee7b745bf36411cf50af339cb5d41e0873ce
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453349_4015.txt.gz	10485193	b9e4250f342b4bdd07617f0cc45b7ee84a977e124579a86bffc0900f18f08665
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453350_4038.txt.gz	10201964	f93d34c1bf057cd1b10a5a46915028ff6b442c90938e8688aa99509c4dfd3725
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453351_4042.txt.gz	10016562	01a89ef3382f443d13f806bf60b7813bc0b5e3b927244d9b13b12dbb943a22c8
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453352_4043.txt.gz	10257207	28e27c96e778051f6df7cc096db147479f8fbd7e00e897aff924fe5809c81b36
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453353_4048.txt.gz	10075125	8f9609446da6880e39aab88ca2e8fc919b91078fa053775eb8fa5f08e1b51321
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453354_4068.txt.gz	9990450	ca9b41c295a78206cbd995f488689a70ff883c75e649a3d9fc788fc44f5f6c40
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453355_4107.txt.gz	9747193	dd4ca8ce4036378d78bdd24e7facbbc4185bd966a3d9c2e7ef712612cf30be24
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453356_4112.txt.gz	10914841	9eb4ca45637a3695c4b7de3a33202c5e3b2ff5177ac3f7dd6bb2a3b666a3b838
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453357_4137.txt.gz	9808548	030630045c720bbe3eeded220a5e4377987873e377c816c223828a463a71c1ff
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453358_4525.txt.gz	10068113	0bf703122249a16d41b0726d1442234213ba89aa67d24bbb0c76503901c3df44
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453359_5008.txt.gz	10110431	47b8f5bd21b3e8e72227df8a2200b50f15d3098b7b89fb29727a719f10d34518
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453360_5603.txt.gz	10155929	a3cfb54e27f450904020d3540051437ba3c615888a1c300de15f8972cded03b1
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453361_5702.txt.gz	10676428	9f2be91f9729d6edf4e6618114a270a45c2fad0cadefa147ff6f7bc699464baa
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453362_5704.txt.gz	10069074	063a5768c646b6a43f73e86c39e79815a972643f9ac962260585b24b6a8203cc
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453363_5706.txt.gz	10281000	9de884d5ab4042850dadfa0f1cd05f15ba990e172ae8f625ac1aacfc48a2ef75
03	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\data\raw\GSE148060\extracted\GSM4453364_6013.txt.gz	9953007	294b40f8d13ce052c70bbe10ec2814e53788b2bb2d92737c3f36fe288b98d506
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943583_M2-1_filtered_feature_bc_matrix.h5	4840565	579617f77ea070d1f766b0987dba7081261241173e8cb9e7ada69e6a61b1cd09
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943584_M2-2_filtered_feature_bc_matrix.h5	9698557	5493cb92e05bbdf08ad05b7d914661f6d0bcdea697c0e70b7615949ef2d15f03
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943585_sam-UTD-180714DHB-DRGL4-1_filtered_feature_bc_matrix.h5	6527951	fc6e5d1df3beaf5f2bc60804dd8952085380b8ff9dbef5b6c3be89f8ddd37e71
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943586_sam-UTD-180714DHB-DRGL4-5_filtered_feature_bc_matrix.h5	8693203	6af84c958ce0e403e0136323291ea4e656538ffb59896f845abc9d65cfa60d2b
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943587_sam-UTD-181030DHB-1L4-3_filtered_feature_bc_matrix.h5	5306851	6c3267b8a9c715c8b4f7bc855628c6f03591f1e1dab3270c2523f196fed88dbe
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943588_sam-UTD-181030DHB-1L4-7_filtered_feature_bc_matrix.h5	10056728	813262cccca7b490792853cd2d519882d089541aeb912b0ef27361bc4387b10b
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943589_sam-UTD-181030DHB-2L4-2_filtered_feature_bc_matrix.h5	9120982	6870932ef7aebc72e03b4fe18b3876d32a28a7d206979280d8ddc46fe0537efb
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943590_sam-UTD-181030DHB-2L4-6_filtered_feature_bc_matrix.h5	10402371	46b216eb69123f0706d96942736b6ee8a8833b78b7d28ede80769449b331d4b3
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943591_sam-UTD-DN0134-DRGL3-S1-1_filtered_feature_bc_matrix.h5	4678627	87aad88c8ab412bf2f786765fda94df7bc95c8650e257d653b197770490b55c6
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943592_sam-UTD-DN0134-DRGL3-S1-2_filtered_feature_bc_matrix.h5	5776318	52b457cb6f777cdf0538f7ca97ae5757c12ce86f879da591afdb74d5dc61ef24
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943593_sam-UTD-DN0134-DRGL3-S1-3_filtered_feature_bc_matrix.h5	6158000	81928926ca4afce86710f3c08823fb8855ceb7fe1e0a22539e4e7d2a724c7a61
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943594_sam-UTD-DN0095-DRGL3-S2-1_filtered_feature_bc_matrix.h5	4951670	b90343c278adae2f5adb51b77ecdcf896be8d382dffda90bd2cef8b874327b58
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943595_sam-UTD-DN0095-DRGL3-S2-2_filtered_feature_bc_matrix.h5	4772208	112d6ff2957ae83e080eba54c1fef7014b7d030c45841881a265caddfe54af9a
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943596_sam-UTD-DN0095-DRGL3-S2-3_filtered_feature_bc_matrix.h5	6836159	3f6b1c47577ff0fef0b528639eaae7c0b0a7f4f28aadb76395866ccad3bbbc48
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943597_sam-UTD-DN0106-DRGL-S5-1_filtered_feature_bc_matrix.h5	3148114	9f71daf523c301c5027610404c3451e26c7c4d93344e5e3160e151350555550b
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_selected_inputs\GSM8943598_sam-UTD-DN0106-DRGL-S5-2_filtered_feature_bc_matrix.h5	3542321	7a9ce9d073af2f0523d23b631ee7e89d665b6cba29d55f442f1e20aba4320066
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\closeout_20260912T062015Z\04_M03_spatial\M03_REAL_COORDINATES_WITH_AUTHOR_ROI.tsv.gz	34834	d9045420b2fdd6a6f2769ed07920246154a4b0622971bce516c3ca2520d0efe6
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\M03_results\M03_SECTION_ROI_EFFECTS.tsv	41436	5602288f6c6ec272a76bf89ba20758001d752a0513eecd69572d64d4908bfe8a
05	recorded module input	${DPN_PROJECT_ROOT}\analysis_v3\batch03\results\REFERENCE_MARKER_PANELS.tsv	25938	a9ad8cce0e8c8aebb9e156c7944c7ffcd6d43d51cbcbb662482726a7d948525e
M02	public beta matrix	${DPN_PROJECT_ROOT}\analysis_v4\targeted_repair_2026-09-12\07_resource_recovery\downloads\GSE286347_MatrixBetaVal.csv.gz	2699597157	6c3b6a7f4481463d5cb9c7f320734582c2c284917e10e5a54ec8e7eb7dd5f0f4
M02	official GEO series matrix	${DPN_PROJECT_ROOT}\analysis_v4\all_extensions_2026-09-11\01_inputs\public_downloads\GSE286347\GSE286347_series_matrix.txt.gz	13928	aae35a0b2211a081ea44dc8fc14f64f69b7e7f01759c4c285df4661951d81278
ADMIN	original user CodeKit ZIP	${USER_HOME}\Downloads\DPN_Public_Clinical_Extensions_Codex_Kit.zip	30230	43124734c085cc2257c11201797ede87a1394d7c79aa5fd856dffd016d5a29b1
ADMIN	locked analysis plan	${DPN_PROJECT_ROOT}\analysis_v5\public_clinical_extensions_2026-09-14\00_admin\ANALYSIS_LOCK.json	3828	0dd255ab7a3f1d254aaa098fea9bcf4ca01911cb3d9f44dd84053b0b4643a560
