figure	figure_path	source_tables	source_exists	display_role	data_status	sha256
M03_F2_RNA_PROMOTER_EFFECTS.png	03_GSE14806x/figures/M03_F2_RNA_PROMOTER_EFFECTS.png	03_GSE14806x/results/M03_CROSSOMIC_GENE_EFFECTS.tsv.gz	True	formal	actual public-data result	ec3bcb309d8cd55f60d221218cdd408babf9df1f207dac228e0b4921aefcbf63
M03_F3_PROGRAM_EVIDENCE_MATRIX.png	03_GSE14806x/figures/M03_F3_PROGRAM_EVIDENCE_MATRIX.png	03_GSE14806x/results/M03_PROGRAM_CROSSOMIC_SUMMARY.tsv	True	formal	actual public-data result	0c2964895b9faed2a899ff4aafe26e1c7bd6b2c81c4c4f6d956ec6e3734a9bb0
M03_F4_GLOBAL_SAMPLE_QC.png	03_GSE14806x/figures/M03_F4_GLOBAL_SAMPLE_QC.png	03_GSE14806x/results/M03_RRBS_GLOBAL_SAMPLE_QC.tsv	True	formal	actual public-data result	09aa8c40c77ae83d4ee6e1bb6ef7d7adbb3581cbcc6cad8220f256a218f0591f
M04_F1_PUBLIC_FIELD_AVAILABILITY.png	04_JCI184075/figures/M04_F1_PUBLIC_FIELD_AVAILABILITY.png	04_JCI184075/results/M04_DIRECT_KEY_AUDIT.tsv	True	formal	actual public-data result	d6683ddb0358d7b01ffad4c2e7e23991934dd73b2f010dfeb1f0afef20f3fa7d
M05_F1_real_coordinates.png	05_GSE295206/figures/M05_F1_real_coordinates.png	05_GSE295206/results/M05_NAGEOTTE_BURDEN_BY_SECTION.tsv	True	formal	actual public-data result	e3c7bcadd3bbaceaf50ccd40fdf907cd96545774b7ff47991854e9f14097c2ae
M05_F2_burden.png	05_GSE295206/figures/M05_F2_burden.png	05_GSE295206/results/M05_NAGEOTTE_BURDEN_BY_DONOR.tsv	True	formal	actual public-data result	29b4a0c8eec861250a71c62e3e8e15d096d982bbdedefbb2eb91c23b8069eb19
M05_F3_program_burden.png	05_GSE295206/figures/M05_F3_program_burden.png	05_GSE295206/results/M05_NAGEOTTE_BURDEN_PROGRAM_ASSOCIATIONS.tsv	True	formal	actual public-data result	ac532404340209d191cc53a6bace7e349a2882f6e41de90c7e56647e9218b3bf
M05_F4_ARM_SPECIFIC_BURDEN.png	05_GSE295206/figures/M05_F4_ARM_SPECIFIC_BURDEN.png	05_GSE295206/results/M05_NAGEOTTE_BURDEN_ARM_ASSOCIATIONS.tsv	True	formal	actual public-data result	b8b30008e61927338311615ba935f893d29c0665881eed52e10a01418989acfa
M05_F5_MARKER_PROXY_ROI_DIFFERENCES.png	05_GSE295206/figures/M05_F5_MARKER_PROXY_ROI_DIFFERENCES.png	05_GSE295206/results/M05_SPATIAL_MARKER_PROXY_SUMMARY.tsv	True	formal	actual public-data result	0b0ce4d85021898770a71172e7fbd1c53084f11c9e1349345d52195066d15cac
M05_F6_TOPOLOGICAL_RING_TRENDS.png	05_GSE295206/figures/M05_F6_TOPOLOGICAL_RING_TRENDS.png	05_GSE295206/results/M05_TOPOLOGICAL_RING_ANALYSIS.tsv	True	formal	actual public-data result	81200da23c18a28a224b1bbcf01ca34fa1ecaf4544298648e3eb2d0aa872227b
