initial_file	authoritative_file	strict_replacement
results/historical/GSE302658/GSE302658_baseline_primary_HC3_model_2026-08-27.tsv	results/historical/GSE302658/GSE302658_baseline_primary_HC3_model_2026-08-27.tsv	False
results/historical/GSE302658/GSE302658_clinical_signature_tests_2026-08-27.tsv	results/historical/GSE302658/GSE302658_clinical_signature_tests_2026-08-27.tsv	False
results/historical/GSE302658/GSE302658_clinical_validation_qc_2026-08-27.json	results/historical/GSE302658/GSE302658_clinical_validation_qc_2026-08-27.json	False
results/historical/GSE302658/GSE302658_gene_level_estimated_counts_filtered_2026-08-27.tsv.gz	results/historical/GSE302658/GSE302658_gene_level_estimated_counts_filtered_2026-08-27.tsv.gz	False
results/historical/GSE302658/GSE302658_hDRG_signature_coverage_2026-08-27.tsv	results/historical/GSE302658/GSE302658_hDRG_signature_coverage_2026-08-27.tsv	False
results/historical/GSE302658/GSE302658_hDRG_signature_mapping_2026-08-27.tsv	results/historical/GSE302658/GSE302658_hDRG_signature_mapping_2026-08-27.tsv	False
results/historical/GSE302658/GSE302658_hDRG_signature_scores_2026-08-27.tsv	results/historical/GSE302658/GSE302658_hDRG_signature_scores_2026-08-27.tsv	False
results/historical/GSE302658/GSE302658_longitudinal_primary_HC3_model_2026-08-27.tsv	results/historical/GSE302658/GSE302658_longitudinal_primary_HC3_model_2026-08-27.tsv	False
results/historical/GSE302658/GSE302658_primary_matched_signature_null_2026-08-27.tsv.gz	results/historical/GSE302658/GSE302658_primary_matched_signature_null_2026-08-27.tsv.gz	False
results/historical/GSE302658/GSE302658_primary_score_confound_checks_2026-08-27.tsv	results/historical/GSE302658/GSE302658_primary_score_confound_checks_2026-08-27.tsv	False
results/historical/hDRG_parents/hDRG_signatures_to_independent_human_bulk_mapping_2026-08-27.tsv	results/historical/hDRG_parents/hDRG_signatures_to_independent_human_bulk_mapping_2026-08-27.tsv	False
results/historical/hDRG_parents/independent_human_DPN_bulk_donor_scores_2026-08-27.tsv	results/historical/hDRG_parents/independent_human_DPN_bulk_donor_scores_2026-08-27.tsv	False
results/historical/hDRG_parents/independent_human_DPN_bulk_signature_tests_2026-08-27.tsv	results/historical/hDRG_parents/independent_human_DPN_bulk_signature_tests_2026-08-27.tsv	False
results/historical/hDRG_parents/independent_human_DPN_bulk_target_universe_2026-08-27.tsv.gz	results/historical/hDRG_parents/independent_human_DPN_bulk_target_universe_2026-08-27.tsv.gz	False
results/historical/hDRG_parents/independent_human_DPN_bulk_validation_qc_2026-08-27.json	results/historical/hDRG_parents/independent_human_DPN_bulk_validation_qc_2026-08-27.json	False
results/historical/ocular_parents/hDRG_to_ocular_one_to_one_signature_mapping_2026-08-27.tsv.gz	results/historical/ocular_parents/hDRG_to_ocular_one_to_one_signature_mapping_2026-08-27.tsv.gz	False
results/historical/ocular_parents/ocular_hDRG_stage_projection_library_scores_2026-08-27.tsv	results/historical/ocular_parents/ocular_hDRG_stage_projection_library_scores_2026-08-27.tsv	False
results/historical/ocular_parents/ocular_hDRG_stage_projection_qc_2026-08-27.json	results/historical/ocular_parents/ocular_hDRG_stage_projection_qc_2026-08-27.json	False
results/historical/ocular_parents/ocular_hDRG_stage_projection_tests_2026-08-27.tsv	results/historical/ocular_parents/ocular_hDRG_stage_projection_tests_2026-08-27.tsv	False
results/historical/ocular_parents/ocular_projection_dataset_audit_2026-08-27.tsv	results/historical/ocular_parents/ocular_projection_dataset_audit_2026-08-27.tsv	False
results/historical/PBMC/hDRG_to_human_PBMC_signature_mapping_2026-08-27.tsv.gz	results/historical/PBMC/hDRG_to_human_PBMC_signature_mapping_2026-08-27.tsv.gz	False
results/historical/PBMC/human_PBMC_stage_projection_meta_analysis_2026-08-27.tsv	results/historical/PBMC/human_PBMC_stage_projection_meta_analysis_2026-08-27.tsv	False
results/historical/PBMC/human_PBMC_stage_projection_qc_2026-08-27.json	results/historical/PBMC/human_PBMC_stage_projection_qc_2026-08-27.json	False
results/historical/PBMC/human_PBMC_stage_projection_scores_2026-08-27.tsv	results/historical/PBMC/human_PBMC_stage_projection_scores_2026-08-27.tsv	False
results/historical/PBMC/human_PBMC_stage_projection_tests_2026-08-27.tsv	results/historical/PBMC/human_PBMC_stage_projection_tests_2026-08-27.tsv	False
results/historical/rat_parents/GSE176017_human_stage_projection_qc_2026-08-27.json	results/historical/rat_parents/GSE176017_human_stage_projection_qc_2026-08-27.json	False
results/historical/rat_parents/GSE176017_human_stage_projection_scores_2026-08-27.tsv	results/historical/rat_parents/GSE176017_human_stage_projection_scores_2026-08-27.tsv	False
results/historical/rat_parents/GSE176017_human_stage_projection_tests_2026-08-27.tsv	results/historical/rat_parents/GSE176017_human_stage_projection_tests_2026-08-27.tsv	False
results/historical/rat_parents/GSE176017_rat_symbol_to_geneid_mapping_2026-08-27.tsv.gz	results/historical/rat_parents/GSE176017_rat_symbol_to_geneid_mapping_2026-08-27.tsv.gz	False
results/historical/rat_parents/hDRG_to_GSE176017_signature_coverage_2026-08-27.tsv	results/historical/rat_parents/hDRG_to_GSE176017_signature_coverage_2026-08-27.tsv	False
results/historical/rat_parents/hDRG_to_rat_one_to_one_signature_mapping_2026-08-27.tsv	results/historical/rat_parents/hDRG_to_rat_one_to_one_signature_mapping_2026-08-27.tsv	False
results/historical/source_annotation/hDRG_component_functional_annotation_all_terms_2026-08-27.tsv.gz	results/historical/source_annotation/hDRG_component_functional_annotation_all_terms_2026-08-27.tsv.gz	False
results/historical/source_annotation/hDRG_component_functional_annotation_qc_2026-08-27.json	results/historical/source_annotation/hDRG_component_functional_annotation_qc_2026-08-27.json	False
results/historical/source_annotation/hDRG_component_functional_annotation_redundancy_reduced_2026-08-27.tsv	results/historical/source_annotation/hDRG_component_functional_annotation_redundancy_reduced_2026-08-27.tsv	False
results/historical/source_annotation/hDRG_component_functional_annotation_top15_2026-08-27.tsv	results/historical/source_annotation/hDRG_component_functional_annotation_top15_2026-08-27.tsv	False
