relative_path	size_bytes	sha256
03_GSE14806x/results/M03_CROSSOMIC_GENE_CONCORDANCE.tsv	660	2a628c26ccbb627a025b764169f362ec28c57c3c7151a7200834b03813ac0331
03_GSE14806x/results/M03_PROGRAM_CROSSOMIC_SUMMARY.tsv	2658	bbce994ae377685567089cb4f527ca4366006f7fee887de190edc09e342aa2c4
03_GSE14806x/results/M03_REUSED_CORRECTED_RNA_RESULTS.tsv	9406	26046b335271e0b83d7de5818702a9a16b8d2a340067bb961384de65a409cba0
03_GSE14806x/results/M03_RNA_SAMPLE_AUDIT.tsv	23321	7f7fac8c9e7bb20b4bc0b696124e24b0a4b1a7ea39705ace501494f5342f1bb7
03_GSE14806x/results/M03_RRBS_GLOBAL_SAMPLE_QC.tsv	5810	ea9249c469e2b8edcd54b2d379164ce7caa426189c760b61b1c96b12acf38029
03_GSE14806x/results/M03_RRBS_SAMPLE_AUDIT.tsv	11850	08ca2044aa049007ad0ef54c6a2f939ea0fd3b3d139d9c31a4052c6300a0e517
04_JCI184075/results/M04_ANALYSIS_STATUS.tsv	769	e3bfe3866ddc4e71b23bb6bd54c0e5f55f8c06ccc45fc4dda072ddc2ac25a51c
04_JCI184075/results/M04_COMPOSITION_SENSITIVITY.tsv	103	e280290d0ef27b5ea7dc0b8bd9c86e99a3a9c50c4542df2a3e95f9b0ab7d760c
04_JCI184075/results/M04_CONTINUOUS_PATHOLOGY_ASSOCIATIONS.tsv	103	e280290d0ef27b5ea7dc0b8bd9c86e99a3a9c50c4542df2a3e95f9b0ab7d760c
04_JCI184075/results/M04_DIRECT_KEY_AUDIT.tsv	1278	261a744cf203986a1028d1d6593001f0147961800d386011c8c55ad1f89e67b4
04_JCI184075/results/M04_MORPHOLOGY_CATEGORY_COUNTS.tsv	133	a26108ea82a18cbde45e16e50376fcb57d164ae13793c9716dcbdf48684b39a6
04_JCI184075/results/M04_NOT_AVAILABLE_PUBLICLY.tsv	1707	5d166463634b4c8826f83ffad3707f18e0c835affca7f44349d52ac402ea24a0
04_JCI184075/results/M04_PAIRED_NERVE_CLINICAL.tsv	103	e280290d0ef27b5ea7dc0b8bd9c86e99a3a9c50c4542df2a3e95f9b0ab7d760c
04_JCI184075/results/M04_PUBLIC_FIELD_AUDIT.tsv	33681	f9c4dde7f32223bb895d5df5590410405f68e2bf0d81e5d0300e2a9874847e8b
04_JCI184075/results/M04_PUBLIC_SUPPLEMENT_INVENTORY.tsv	4134	8af8b735655f6f9fa8ac53ccd4bb712c438ca3f3070cf5667f15d57b8d1376cc
05_GSE295206/results/M05_NAGEOTTE_BURDEN_ARM_ASSOCIATIONS.tsv	1978	6cf904e04081dc58429c23a50c18fdfb9c74f38e773796643dac1ff75653db0f
05_GSE295206/results/M05_NAGEOTTE_BURDEN_BY_DONOR.tsv	251	f7b8d2060d693e2c19c2b5df9a4c83d1be7924f7e479930d58f83401e14a51e4
05_GSE295206/results/M05_NAGEOTTE_BURDEN_BY_SECTION.tsv	1877	26cc79ba6bf163651beb70fd40244c8c79824bdc7124e9167c7bc742c5283c4f
05_GSE295206/results/M05_NAGEOTTE_BURDEN_PROGRAM_ASSOCIATIONS.tsv	3324	ba1cfa1070d4da7b18ba92dcdf0b2c970ac81191a1853876dd565227aa3fa58d
05_GSE295206/results/M05_SPATIAL_MARKER_PROXY_BY_SECTION.tsv	18015	de0a0684e64d7278e84b4830e317bb5a298be5c0e711d6b6c591f55aa576cc67
05_GSE295206/results/M05_SPATIAL_MARKER_PROXY_SUMMARY.tsv	3161	c2727849185ce52d21d6b7946a0cf45da10beca9a5fed4184fdc1a965c86c011
05_GSE295206/results/M05_TOPOLOGICAL_RING_ANALYSIS.tsv	43592	5e89229d23d92a7d26b25da1e2c332a8b41dde1dbf5df62946a666d0aeda6184
05_GSE295206/results/M05_WHOLE_SECTION_SCORES.tsv	18701	ef678b7ad6876c9b8749654c9ce9f486005d5f673234d03c5ae65dd05ed733a6
06_integration/CLINICAL_EVIDENCE_MATRIX.tsv	32173	df1efea0105d47dacf5bac1ab3c9847e6c07e11f6583d95c95f108c816be98b6
06_integration/CLINICAL_EVIDENCE_MATRIX_LONG.tsv	20494	d6a33baca3e3aef1e14050d6e429952aaac0378d42125e77ef46d8d535296875
06_integration/CLINICAL_EXTENSION_CLAIM_REGISTER.tsv	2022	8a3c0808a944de74a9371f9ece03ce305a4298a2b97461919cdd60f6cd211a8d
06_integration/CLINICAL_EXTENSION_REVIEW_REPORT.md	4770	9e87145702e6975cf87e43d11a214d23699b3807a78738b29dd622bcf29dc458
06_integration/CLINICAL_EXTENSION_REVIEW_SUMMARY_CN.md	2570	ffb2e146fc21b21aa2ef6483c52a42ba17c4b7b9aed72c0b83f1a6d312b11ab3
06_integration/FIGURE_SOURCE_REGISTER.tsv	4777	1d04791b3a1c76c5e3d5e948424aab52e5070c6054b773540229ae9888d98ce7
06_integration/INDEPENDENCE_REGISTER.tsv	760	9fa406edd3613c9b5ed99fa8fcf918596a3d6129327c63e97db37a9f0a87dc64
06_integration/INPUT_AUDIT.tsv	18165	9cc981b60459a9484de95df6d03f26b15c9055a6b1aa56c215b65face5d68d93
06_integration/M03_TREND_EFFECT_MAGNITUDE_AUDIT.tsv	519	cba5816966a9b40ff6198b8501b13a7e8e1ba9f13119d112945a6f93b99d0456
06_integration/MANUSCRIPT_CLINICAL_INTEGRATION_DRAFT.md	3946	200df553aa3ab7a1e8a8f38683cef7afdb06f988a30fc0386756721e44259cdc
06_integration/MODULE_STATUS.tsv	821	2390cdc2600cba669dcd83a306f24b5110ac83e892216f66c59ec3ea31f33fce
06_integration/MULTIPLICITY_FAMILIES.tsv	716	eaaba3ceca80bbce8ff85c3b25822ed2665f2bda413179cf34f229a4cbbee5a9
06_integration/PANEL_SOURCE_REGISTER.tsv	2563	81ab4e41df0ef2b6ccd8e0cd032ca8e1aa108538b7a57830aab12d260fbf7c04
06_integration/SAMPLE_CROSSWALK.tsv	77016	1ca6cc1c78f464392be8a1eb1be3231fadb70f3d435b38299b834cd9dc2dbad9
06_integration/SOURCE_REGISTER.tsv	936	fa43cbb6d63a20465bd0258c154dd2b2f350ed826595b9a9a169e31c22eb31d6
build_final_figures.py	13941	f7003bb108d278c7d2c90435338035549024b787fc425b28ec2f20ed44e18ebc
code/01_execute_m01_m02_m04.py	28106	aa6596179c9c49041484e63009dc42cfb15b497a014a8a2597b86750400855e2
code/02_m02_batch_sensitivity.py	4923	eec53879d5f4712a759d5bb3856f67dc3a3e689f7ebe4b3670429736c67bd3be
code/03_m03_rrbs_group_level.py	9547	26c90bd24d3174b669db17993fbd7c3424fb7c0d2f694e7aa2a34679e9b6ea31
code/04_m05_spatial_burden.py	12987	de6cc5fd24592f7fe69a13d909a5f1c7694af1ce3c9272f5aaa00a8c9bc5228d
code/05_verify_m01.py	4976	140a59de32247c26a23e153574c84d7562b258afdba202b153a4750eb89a93a4
code/06_finalize_m03.py	7018	ce0dd15684ed87bb372843f6cf2a273efce932d6321b47546925ccab88f0358b
code/07_finalize_module_outputs.py	11835	3f80b7cec5e756664451496223559d5eb6fbe6ebf03e30d5e979f1c90aed3d04
code/09_m03_global_qc.py	2501	f4e06605096f23e5ce7052fc1ed900932e0c933f6213ac60f65d30db0fc2864c
code/10_integrate_and_report.py	21959	d381c7b0d1582f40cda90c4148d6ca77d2ee8ebb0505573b67bf40f6eb8f041a
code/13_promote_m01_r_reference.py	3299	e724e963f009d2736587613d198d4f8aec9460e683b7f15fbbb345f79ae24498
code/14_prepare_bundle_content.py	7990	5c13df651e05f7d5cc068fae517c57412249dfd0aab7f68fb0f331779c7fdb71
code/16_verify_m01_r_reference.py	1782	fb7737a9480362e68aca0330661b7be90d350c91b913b3009099872dbaf32864
code/18_fix_effect_displays.py	2212	f9db87a98ee31b6a8852f556d6aafb4c99f1e4f276192f049f7d61cec4b671de
code/19_refresh_registries_and_contact_sheet.py	4677	789bfa7ba6cb59980ca2768a0df7c7f60a83af6b7b99c267629007ee0396c2eb
code/20_build_review_bundle.py	4312	3a0834ddf06fb6a1c2f0155104c5d84e1f7f1dc17f6b63b64afae300a21a28c3
reader_tables/CLINICAL_FAMILY_REGISTER.tsv	409	8901f59d4247b64f0a9d6521a0b61a8bee7a895bd43950c6ea9e6c83f522d2e5
reader_tables/COMMON_ASSOCIATIONS_PART1.tsv	1243	343e0c5996c54471cbe3a43e583864e87038ab1e7aec825f727b9b37898caa99
reader_tables/COMMON_ASSOCIATIONS_PART2.tsv	1360	0aef5919059acd18cafcbf8a293fd66f2f2af9dcd5816158150377274b914e96
reader_tables/COMMON_ASSOCIATIONS_PART3.tsv	717	cd12885bcdf04bc74f25bc94ef8d60159fd906eca186486af6345a90ae16162e
reader_tables/LONGITUDINAL_Q_LT_0_10.tsv	858	1f3112e124b0e745797c6af46fb0e51da7e6e82ce09a97b663b3eaf33ab67e48
reader_tables/LONGITUDINAL_SENSITIVITY.tsv	1025	94c0f894ed5f0d9360d09bc1cf6da89ffb5093cf82b84667a783ff55f3ccfb7f
reader_tables/PROGRAM_CHANGE_CORRELATIONS.tsv	113	25b61bf983bd46500df5ac72ad45f3a8c046da3bfa08a130fbd4bc13fa6c36b9
reader_tables/PROGRAM_IDENTIFIERS.tsv	458	b07f92b28c2cf4f2ecf3821ce1236ca0b67370f47a7f06b73c443e487a5d6d99
reader_tables/PROGRAM_SIZES.tsv	180	6d8eec5f91dcc180841dd9eb480e700a5c91cc81f5028c49e001c06dfb4e5299
reader_tables/SPATIAL_ARM_TESTS.tsv	851	df87ef862206d334c8b192859429ba1f867032a12c108b997d92aafa355b7abb
reader_tables/SPATIAL_PROGRAM_TESTS.tsv	734	fd5ccb2ca3fe96a657ca839e0d04e61f626e526f8d2c726e00435bbc3639cefb
README.txt	1226	da6165ff7ce0f8576952635dead820ce67117ce81c2f7d3b9c4ca83c63a7389d
tests/CODEKIT_MANIFEST_VERIFICATION.json	319	867e908da60e2b66fcfd3d7f6295f91f0b620b61349e96af4a9888f0027a04f7
tests/FIGURE_REGISTRY_STATUS.txt	143	e7f3884fbd21e3acdd147b1afc562308a13d640c5d7f2d5a2bbb6828fcb55f5d
tests/M01_INDEPENDENT_RECOMPUTATIONS.tsv	4321	85b59e1f989985ddb0303aa01c29906a3f9dff4af5eedf4b57f791e9cf6bd2fa
tests/M01_R_REFERENCE_COMPARISON.tsv	647	2a490f80f8baa4e4d2586851e7b3c276ab85b047a1db5eefd6d32f307e137736
tests/M01_R_REFERENCE_SUMMARY.json	132	62184e06bfb30db9dc48e54b9db79a7b93aa4991401138a82e41c4708ea49d86
tests/M01_VERIFICATION.json	161	1c9c73b87748882d7efd4640c7f17b3ebfc25f16f7a07bb03ebd26d466bcb26c
tests/MODULE_SEMANTIC_TESTS.tsv	593	8e4dd7cadab3cce79595513c46c9f7f369f6b674660426bbb515aa6c9c35dcf4
tests/PYTHON_COMPILE_STATUS.txt	6	d938fa189912f8776c3deb31a6bec42f403f57b9c8e3ed936bdb076caf6bd61c
